-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
-1.5661,3.1416-1.0193i,1.9179e-16+1.2052i
